"Lengte en gewicht van personen, ondergewicht en overgewicht; vanaf 1981"
"";"";"";"Onderwerpen";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Opgegeven lengte, 20 jaar of ouder";"Opgegeven gewicht, 20 jaar of ouder"
"";"";"";"Onderwerpen";"Ondergewicht";"Normaal gewicht";"Overgewicht";"Mate van overgewicht";"Mate van overgewicht";"Opgegeven lengte, 20 jaar of ouder";"Opgegeven gewicht, 20 jaar of ouder"
"";"";"";"Onderwerpen";"Ondergewicht";"Normaal gewicht";"Overgewicht";"Matig overgewicht";"Ernstig overgewicht";"Opgegeven lengte, 20 jaar of ouder";"Opgegeven gewicht, 20 jaar of ouder"
"Geslacht";"Leeftijd";"Cijfersoort";"Perioden";"%";"%";"%";"%";"%";"cm";"kg"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2010";"2.3";"56.0";"41.7";"31.9";"9.8";"174.2";"77.0"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2011";"2.2";"56.1";"41.7";"31.9";"9.8";"174.2";"77.0"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2012";"2.3";"56.2";"41.5";"31.3";"10.2";"174.2";"77.0"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2013";"2.5";"55.9";"41.6";"31.5";"10.1";"174.1";"77.0"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2014";"2.0";"54.9";"43.1";"31.5";"11.7";"174.0";"77.7"
"Totaal mannen en vrouwen";"Totaal";"Percentages/gemiddelden";"2015";"2.3";"54.7";"43.0";"31.4";"11.6";"174.0";"77.5"
"Totaal mannen en vrouwen";"Totaal";"Standaardfout";"2010";"0.1";"0.4";"0.4";"0.4";"0.2";"0.1";"0.1"
"Totaal mannen en vrouwen";"Totaal";"Standaardfout";"2011";"0.1";"0.4";"0.4";"0.4";"0.3";"0.1";"0.1"
"Totaal mannen en vrouwen";"Totaal";"Standaardfout";"2012";"0.1";"0.4";"0.4";"0.4";"0.3";"0.1";"0.1"
"Totaal mannen en vrouwen";"Totaal";"Standaardfout";"2013";"0.1";"0.4";"0.4";"0.4";"0.3";"0.1";"0.1"
